apiId,operationId,operationName
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955ee,getCanais
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955f1,getDetalhes (Participante)
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955f2,getProdutos (All)
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955f4,getPessoas (Nome)
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955f8,getDetalhes (Dependente)
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955f9,getDetalhes (Representante)
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955fa,getEnderecos
5a4b844c47ef5a9e559cca1b,5a2aeb9472b8f10d18f955fb,getProdutos
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac10713f,postProdutos
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac107141,postCanais
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac107142,delProdutos
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac107143,putCanais
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac107144,delCanais
5a4b844c47ef5a9e559cca1b,5a4b850447a3fd0bac107145,getPessoas
5a4b844c47ef5a9e559cca1b,5a62b1fbc1ade760bdfe5d9b,postIncidencias
5a4b844c47ef5a9e559cca1b,5a62b6889d3e6a096a7dcadc,delEnderecos
5a4b844c47ef5a9e559cca1b,5a62b7475e87676a8931af38,postEnderecos
5a4b844c47ef5a9e559cca1b,5a62b7d91ed4abfbf0c94acc,putEnderecos
5a4ba19abac54b81ba6588dd,5a2ae66847a3fd01a080c3b7,getPlanos
5a4ba19abac54b81ba6588dd,5a4ba23472b8f10f145893e3,getPerfisInvestimento
5a4ba19abac54b81ba6588dd,5a4ba23472b8f10f145893e4,getPercentuaisContribuicao
5a4ba19abac54b81ba6588dd,5a4ba23472b8f10f145893e5,putPercentuaisContribuicao
5a4ba19abac54b81ba6588dd,5a4ba23472b8f10f145893e6,putPerfisInvestimento
5a4ba19abac54b81ba6588dd,5a4ba23472b8f10f145893e7,getContribuicoes
5a4ba19abac54b81ba6588dd,5af9bd556b63851e0aec433a,getSlips
5a4ba19abac54b81ba6588dd,5af9bd79d78823ab5ba135b8,getSlips (Detalhado)
api-management,5b36ac89147c0e5b9aae69e7,getAPIs
api-management,5b36ad51a6e592c36985c3c2,getOperations (All)
api-management,5b73064fe53e12aaf41e3373,getOperationPolicy
api-management,5b7308407478f8c1fb773aff,getApiPolicy
api-management,getapis,getAPIs (All)
atendimento,5a281e3047a3fd01a080c307,getAgendamentos
atendimento,5a281e3047a3fd01a080c308,postAgendamentos
atendimento,5a281e3047a3fd01a080c309,delAgendamentos
atendimento,5a281e3047a3fd01a080c30a,getTelefones
atendimento,5a281e3047a3fd01a080c30b,getAgencias
atendimento,5a281e3047a3fd01a080c30c,getTiposAtendimento
atendimento,5a281e3047a3fd01a080c30d,getPeriodosIndisponiveis
atendimento,5a281e3047a3fd01a080c30e,getAssuntos
atendimento,5a281e3047a3fd01a080c30f,getGruposManifestacao
atendimento,5a281e3047a3fd01a080c310,getManifestacoes
atendimento,5a281e3047a3fd01a080c311,getTiposManifestacao
atendimento,5a281e3047a3fd01a080c312,postAtendimentos
atendimento,5a281e3047a3fd01a080c313,getAtendimentos (All)
atendimento,5a281e3047a3fd01a080c314,getProdutos
atendimento,5a281e3047a3fd01a080c315,getTiposInformacao
